Actual,Predicted,Probability
0,0,0.1175955
0,0,0.06874371
0,0,0.26330766
0,0,0.2678192
0,0,0.07914226
0,0,0.03694907
0,0,0.19797345
1,0,0.20160317
0,0,0.3114944
0,0,0.39777282
1,0,0.2739809
1,1,0.67138004
1,0,0.35214505
0,0,0.44902837
0,0,0.009762713
0,0,0.28785762
0,0,0.2717468
0,0,0.27671257
0,0,0.08136329
0,0,0.12160428
0,0,0.15631105
0,0,0.023751803
1,0,0.25016373
0,0,0.22400795
0,0,0.22176933
1,0,0.37026003
0,0,0.20748541
0,0,0.057803567
0,0,0.045685247
0,0,0.2848658
0,0,0.087058306
0,0,0.12724563
0,0,0.34611884
0,0,0.068385385
0,0,0.16364074
1,0,0.49181554
1,0,0.35214505
0,0,0.07704211
0,0,0.20361984
0,0,0.067151055
1,0,0.20701584
1,0,0.4058748
0,0,0.03548672
0,0,0.1433285
1,0,0.24823132
0,0,0.18595852
0,0,0.023675367
0,0,0.30058736
1,0,0.091947705
0,0,0.16624045
0,0,0.19045411
0,0,0.29137108
0,0,0.4245717
1,0,0.32487223
1,0,0.4058748
0,0,0.27873755
0,0,0.06262297
0,0,0.2425373
0,0,0.27612785
0,0,0.13887382
0,0,0.09436934
0,0,0.06640448
0,0,0.35214505
0,0,0.3085916
0,0,0.12648271
0,0,0.39156032
0,0,0.050626956
0,0,0.30938417
1,0,0.35214505
0,0,0.1691823
0,0,0.07590241
0,0,0.3912162
1,0,0.37821093
0,0,0.052376848
0,0,0.041353066
0,0,0.30087894
0,0,0.009681533
0,0,0.17051108
0,0,0.24032933
0,0,0.3415895
0,0,0.051067974
0,0,0.48843822
1,0,0.3031543
0,0,0.26993704
0,0,0.16992144
1,1,0.6854689
0,0,0.35214505
1,0,0.3834308
0,0,0.05259875
0,0,0.03340375
0,0,0.15178178
1,0,0.27711084
0,0,0.4058748
0,0,0.06230671
0,0,0.14601117
1,0,0.06740065
0,0,0.17847015
1,0,0.079630315
0,0,0.23934168
0,0,0.11503347
1,0,0.30706385
1,0,0.49203953
0,0,0.2858059
0,0,0.22493935
0,0,0.050473876
0,0,0.029652258
1,0,0.35905883
0,0,0.12922126
0,0,0.10021758
1,0,0.35214505
0,0,0.08174072
1,1,0.54695106
0,0,0.08024329
1,0,0.11145886
0,0,0.19347757
0,0,0.028459994
0,0,0.29454726
0,0,0.12227785
1,1,0.6362735
0,0,0.43331844
1,0,0.32136962
0,0,0.17604205
0,0,0.173346
0,0,0.14220867
0,0,0.11568538
0,0,0.078283474
1,0,0.19255848
0,0,0.030127684
0,0,0.4058748
0,0,0.4058748
0,0,0.14954972
0,0,0.07071013
0,0,0.12448641
0,0,0.17682424
0,0,0.05003301
0,0,0.1090366
0,0,0.100532785
0,0,0.0563258
0,0,0.039904065
0,0,0.021790566
0,0,0.23305114
0,0,0.30359626
0,0,0.4058748
0,0,0.1454403
0,0,0.23134346
0,0,0.2980638
0,0,0.16170186
1,1,0.637375
0,0,0.03931938
0,0,0.18823205
0,0,0.022301545
0,0,0.016027493
1,0,0.30033198
0,0,0.087551594
1,0,0.2833876
1,0,0.28164294
0,0,0.2888378
0,0,0.059478313
0,0,0.04245098
0,1,0.52810085
0,0,0.032828983
0,0,0.038422383
1,1,0.5124673
0,0,0.25784177
0,0,0.033784676
0,0,0.18634547
0,0,0.07539504
0,0,0.14751682
0,0,0.26815942
0,0,0.09590556
0,0,0.15430434
0,0,0.043251004
1,0,0.30238718
0,0,0.18788533
0,0,0.019220062
0,0,0.10190473
0,0,0.05597913
0,0,0.430256
0,0,0.17948967
0,0,0.2471981
0,0,0.27613056
0,0,0.104625575
0,0,0.37233925
1,1,0.62486273
1,0,0.3882225
0,0,0.12838852
0,0,0.25936177
0,0,0.12885812
0,0,0.029935142
0,0,0.33432502
0,0,0.031565867
0,0,0.19354743
0,0,0.13059849
0,0,0.1919293
0,0,0.3398896
1,0,0.2327503
0,0,0.17911467
0,0,0.013887775
0,0,0.2685251
0,0,0.32230577
0,0,0.24929143
0,0,0.4058748
0,0,0.24794284
1,0,0.30131352
0,0,0.08049402
1,0,0.10388986
0,0,0.21321705
1,0,0.21460962
0,0,0.098668344
0,0,0.26235807
0,0,0.14032592
0,0,0.19110471
1,0,0.4058748
0,0,0.4058748
0,0,0.045022912
1,0,0.31425264
0,0,0.037590656
0,0,0.26252985
1,1,0.53025234
0,0,0.04193935
1,0,0.4272289
0,0,0.24125247
0,0,0.40822548
0,0,0.018598288
0,0,0.4058748
0,0,0.4768839
0,0,0.12426191
0,0,0.19234161
0,0,0.18441506
0,0,0.10666806
0,0,0.071630225
1,1,0.6350744
0,0,0.11601017
1,0,0.31008908
0,0,0.053003516
0,0,0.03268293
0,0,0.30413637
0,0,0.16077863
1,0,0.35161683
0,0,0.23627892
0,0,0.19095011
0,0,0.2296793
0,0,0.18027318
0,0,0.16380344
1,1,0.54641926
0,0,0.16319461
0,0,0.12912038
0,0,0.05996871
0,0,0.29971772
1,0,0.08533344
0,0,0.07715041
0,0,0.12541425
0,0,0.033682384
1,0,0.3733693
0,0,0.042932387
0,0,0.05143286
0,0,0.28752697
0,0,0.20393054
0,0,0.041492935
0,0,0.014969182
1,0,0.4058748
1,0,0.3334798
0,0,0.30921152
0,1,0.5549245
0,0,0.1837332
0,0,0.11898713
0,0,0.12307982
0,0,0.15334727
0,0,0.075669035
1,0,0.08008671
0,0,0.09476663
0,0,0.052146286
0,0,0.3510974
0,0,0.19146468
0,0,0.15558204
1,0,0.26123276
0,0,0.18001954
0,0,0.091218896
0,0,0.35214505
0,0,0.033856623
0,0,0.07610329
1,0,0.38160536
0,0,0.4058748
0,0,0.23699571
1,0,0.13235947
0,0,0.095154695
0,0,0.16524902
0,0,0.19570054
1,0,0.19197676
0,0,0.09603022
0,0,0.11283204
0,0,0.15017876
1,0,0.33624887
0,0,0.042052478
0,0,0.15671878
1,0,0.3505557
0,0,0.074516475
0,0,0.18411815
0,0,0.19318078
1,0,0.4058748
1,0,0.48242345
0,0,0.041651007
0,0,0.24153699
0,0,0.026951766
0,0,0.14905411
0,0,0.08153789
0,0,0.1857535
0,0,0.14765494
0,0,0.298496
1,0,0.31179932
1,0,0.35525015
0,0,0.1345652
0,0,0.1285964
0,0,0.024936816
0,0,0.18585718
0,0,0.22744927
0,0,0.06334381
0,0,0.34094638
0,0,0.1181924
0,0,0.093132555
1,1,0.65573835
1,0,0.18533306
1,0,0.101103865
0,0,0.14985609
1,0,0.45817494
0,0,0.26679745
0,0,0.21396
1,0,0.4058748
0,0,0.22204283
0,0,0.36094397
0,0,0.06171637
0,0,0.20680243
0,0,0.15289322
0,0,0.10631838
0,0,0.02076302
0,0,0.058374584
0,0,0.20690456
0,0,0.025317438
0,0,0.030862466
1,0,0.4055275
0,0,0.17344703
0,0,0.26450154
0,0,0.07036884
0,0,0.4058748
0,0,0.15469287
0,0,0.31102383
0,0,0.21764828
0,0,0.10009838
1,0,0.10827202
0,0,0.062754914
0,0,0.14020795
0,0,0.21577308
0,0,0.2205495
0,0,0.084921
0,0,0.13426457
0,0,0.24161865
0,0,0.4278132
0,0,0.18612537
0,0,0.35214505
0,0,0.09258657
0,0,0.07531598
0,0,0.1543161
0,0,0.11804795
1,0,0.4058748
0,0,0.35485244
0,0,0.24548598
0,0,0.36429328
0,0,0.02697041
0,1,0.5971411
0,0,0.17252994
0,0,0.17813064
0,0,0.06905061
0,0,0.1786102
0,0,0.030773394
0,0,0.113015726
0,0,0.1729895
1,0,0.30424312
0,0,0.046094187
0,0,0.18413995
0,0,0.018338593
0,0,0.26249415
0,0,0.19999039
0,0,0.12828162
0,0,0.12372801
0,0,0.4058748
